

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3341  0123  01DE               	clrf	lcd_CGRAM5@d
  3342  0124  01DF               	clrf	lcd_CGRAM5@d+1
  3343  0125                     l2327:
  3344  0125  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0126  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0127  085E               	movf	lcd_CGRAM5@d,w
  3347  0128  3E58               	addlw	(low (_dan1| (0+256)))& (0+255)
  3348  0129  0084               	movwf	4
  3349  012A  1783               	bsf	3,7	;select IRP bank2
  3350  012B  0800               	movf	0,w
  3351  012C  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  3352  0131                     l2329:
  3353  0131  3001               	movlw	1
  3354  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0134  07DE               	addwf	lcd_CGRAM5@d,f
  3357  0135  1803               	skipnc
  3358  0136  0ADF               	incf	lcd_CGRAM5@d+1,f
  3359  0137  3000               	movlw	0
  3360  0138  07DF               	addwf	lcd_CGRAM5@d+1,f
  3361  0139                     l2331:
  3362  0139  085F               	movf	lcd_CGRAM5@d+1,w
  3363  013A  3A80               	xorlw	128
  3364  013B  00FF               	movwf	btemp+1
  3365  013C  3080               	movlw	128
  3366  013D  027F               	subwf	btemp+1,w
  3367  013E  1D03               	skipz
  3368  013F  2942               	goto	u815
  3369  0140  3008               	movlw	8
  3370  0141  025E               	subwf	lcd_CGRAM5@d,w
  3371  0142                     u815:
  3372  0142  1C03               	skipc
  3373  0143  2945               	goto	u811
  3374  0144  2946               	goto	u810
  3375  0145                     u811:
  3376  0145  2925               	goto	l2327
  3377  0146                     u810:
  3378  0146                     l2333:
  3379                           
  3380                           ;LCD_4bit.c: 407:     lcd_command(0x60);
  3381  0146  3060               	movlw	96
  3382  0147  120A  158A  213B  120A  118A  	fcall	_lcd_command
  3383  014C                     l2335:
  3384                           
  3385                           ;LCD_4bit.c: 408:     for(e=0; e<8; e++) lcd_putc(dan2[e]);
  3386  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3387  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3388  014E  01E0               	clrf	lcd_CGRAM5@e
  3389  014F  01E1               	clrf	lcd_CGRAM5@e+1
  3390  0150                     l2341:
  3391  0150  1283               	bcf	3,5	;RP0=0, select bank0
  3392  0151  1303               	bcf	3,6	;RP1=0, select bank0
  3393  0152  0860               	movf	lcd_CGRAM5@e,w
  3394  0153  3E50               	addlw	(low (_dan2| (0+256)))& (0+255)
  3395  0154  0084               	movwf	4
  3396  0155  1783               	bsf	3,7	;select IRP bank2
  3397  0156  0800               	movf	0,w
  3398  0157  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  3399  015C                     l2343:
  3400  015C  3001               	movlw	1
  3401  015D  1283               	bcf	3,5	;RP0=0, select bank0
  3402  015E  1303               	bcf	3,6	;RP1=0, select bank0
  3403  015F  07E0               	addwf	lcd_CGRAM5@e,f
  3404  0160  1803               	skipnc
  3405  0161  0AE1               	incf	lcd_CGRAM5@e+1,f
  3406  0162  3000               	movlw	0
  3407  0163  07E1               	addwf	lcd_CGRAM5@e+1,f
  3408  0164                     l2345:
  3409  0164  0861               	movf	lcd_CGRAM5@e+1,w
  3410  0165  3A80               	xorlw	128
  3411  0166  00FF               	movwf	btemp+1
  3412  0167  3080               	movlw	128
  3413  0168  027F               	subwf	btemp+1,w
  3414  0169  1D03               	skipz
  3415  016A  296D               	goto	u825
  3416  016B  3008               	movlw	8
  3417  016C  0260               	subwf	lcd_CGRAM5@e,w
  3418  016D                     u825:
  3419  016D  1C03               	skipc
  3420  016E  2970               	goto	u821
  3421  016F  2971               	goto	u820
  3422  0170                     u821:
  3423  0170  2950               	goto	l2341
  3424  0171                     u820:
  3425  0171                     l2347:
  3426                           
  3427                           ;LCD_4bit.c: 410:     lcd_command(0x68);
  3428  0171  3068               	movlw	104
  3429  0172  120A  158A  213B  120A  118A  	fcall	_lcd_command
  3430  0177                     l2349:
  3431                           
  3432                           ;LCD_4bit.c: 411:     for(f=0; f<8; f++) lcd_putc(dan3[f]);
  3433  0177  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0178  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0179  01E2               	clrf	lcd_CGRAM5@f
  3436  017A  01E3               	clrf	lcd_CGRAM5@f+1
  3437  017B                     l2355:
  3438  017B  1283               	bcf	3,5	;RP0=0, select bank0
  3439  017C  1303               	bcf	3,6	;RP1=0, select bank0
  3440  017D  0862               	movf	lcd_CGRAM5@f,w
  3441  017E  3E48               	addlw	(low (_dan3| (0+256)))& (0+255)
  3442  017F  0084               	movwf	4
  3443  0180  1783               	bsf	3,7	;select IRP bank2
  3444  0181  0800               	movf	0,w
  3445  0182  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  3446  0187                     l2357:
  3447  0187  3001               	movlw	1
  3448  0188  1283               	bcf	3,5	;RP0=0, select bank0
  3449  0189  1303               	bcf	3,6	;RP1=0, select bank0
  3450  018A  07E2               	addwf	lcd_CGRAM5@f,f
  3451  018B  1803               	skipnc
  3452  018C  0AE3               	incf	lcd_CGRAM5@f+1,f
  3453  018D  3000               	movlw	0
  3454  018E  07E3               	addwf	lcd_CGRAM5@f+1,f
  3455  018F                     l2359:
  3456  018F  0863               	movf	lcd_CGRAM5@f+1,w
  3457  0190  3A80               	xorlw	128
  3458  0191  00FF               	movwf	btemp+1
  3459  0192  3080               	movlw	128
  3460  0193  027F               	subwf	btemp+1,w
  3461  0194  1D03               	skipz
  3462  0195  2998               	goto	u835
  3463  0196  3008               	movlw	8
  3464  0197  0262               	subwf	lcd_CGRAM5@f,w
  3465  0198                     u835:
  3466  0198  1C03               	skipc
  3467  0199  299B               	goto	u831
  3468  019A  299C               	goto	u830
  3469  019B                     u831:
  3470  019B  297B               	goto	l2355
  3471  019C                     u830:
  3472  019C                     l2361:
  3473                           
  3474                           ;LCD_4bit.c: 413:     lcd_command(0x70);
  3475  019C  3070               	movlw	112
  3476  019D  120A  158A  213B  120A  118A  	fcall	_lcd_command
  3477  01A2                     l2363:
  3478                           
  3479                           ;LCD_4bit.c: 414:     for(g=0; g<8; g++) lcd_putc(dan4[g]);
  3480  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3481  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3482  01A4  01E4               	clrf	lcd_CGRAM5@g
  3483  01A5  01E5               	clrf	lcd_CGRAM5@g+1
  3484  01A6                     l2369:
  3485  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  3486  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  3487  01A8  0864               	movf	lcd_CGRAM5@g,w
  3488  01A9  3E40               	addlw	(low (_dan4| (0+256)))& (0+255)
  3489  01AA  0084               	movwf	4
  3490  01AB  1783               	bsf	3,7	;select IRP bank2
  3491  01AC  0800               	movf	0,w
  3492  01AD  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  3493  01B2                     l2371:
  3494  01B2  3001               	movlw	1
  3495  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3496  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3497  01B5  07E4               	addwf	lcd_CGRAM5@g,f
  3498  01B6  1803               	skipnc
  3499  01B7  0AE5               	incf	lcd_CGRAM5@g+1,f
  3500  01B8  3000               	movlw	0
  3501  01B9  07E5               	addwf	lcd_CGRAM5@g+1,f
  3502  01BA                     l2373:
  3503  01BA  0865               	movf	lcd_CGRAM5@g+1,w
  3504  01BB  3A80               	xorlw	128
  3505  01BC  00FF               	movwf	btemp+1
  3506  01BD  3080               	movlw	128
  3507  01BE  027F               	subwf	btemp+1,w
  3508  01BF  1D03               	skipz
  3509  01C0  29C3               	goto	u845
  3510  01C1  3008               	movlw	8
  3511  01C2  0264               	subwf	lcd_CGRAM5@g,w
  3512  01C3                     u845:
  3513  01C3  1C03               	skipc
  3514  01C4  29C6               	goto	u841
  3515  01C5  29C7               	goto	u840
  3516  01C6                     u841:
  3517  01C6  29A6               	goto	l2369
  3518  01C7                     u840:
  3519  01C7                     l2375:
  3520                           
  3521                           ;LCD_4bit.c: 416:     lcd_command(0x78);
  3522  01C7  3078               	movlw	120
  3523  01C8  120A  158A  213B  120A  118A  	fcall	_lcd_command
  3524  01CD                     l2377:
  3525                           
  3526                           ;LCD_4bit.c: 417:     for(h=0; h<8; h++) lcd_putc(dan5[h]);
  3527  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3528  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3529  01CF  01E6               	clrf	lcd_CGRAM5@h
  3530  01D0  01E7               	clrf	lcd_CGRAM5@h+1
  3531  01D1                     l2383:
  3532  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3533  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3534  01D3  0866               	movf	lcd_CGRAM5@h,w
  3535  01D4  3E38               	addlw	(low (_dan5| (0+256)))& (0+255)
  3536  01D5  0084               	movwf	4
  3537  01D6  1783               	bsf	3,7	;select IRP bank2
  3538  01D7  0800               	movf	0,w
  3539  01D8  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  3540  01DD                     l2385:
  3541  01DD  3001               	movlw	1
  3542  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3543  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3544  01E0  07E6               	addwf	lcd_CGRAM5@h,f
  3545  01E1  1803               	skipnc
  3546  01E2  0AE7               	incf	lcd_CGRAM5@h+1,f
  3547  01E3  3000               	movlw	0
  3548  01E4  07E7               	addwf	lcd_CGRAM5@h+1,f
  3549  01E5                     l2387:
  3550  01E5  0867               	movf	lcd_CGRAM5@h+1,w
  3551  01E6  3A80               	xorlw	128
  3552  01E7  00FF               	movwf	btemp+1
  3553  01E8  3080               	movlw	128
  3554  01E9  027F               	subwf	btemp+1,w
  3555  01EA  1D03               	skipz
  3556  01EB  29EE               	goto	u855
  3557  01EC  3008               	movlw	8
  3558  01ED  0266               	subwf	lcd_CGRAM5@h,w
  3559  01EE                     u855:
  3560  01EE  1C03               	skipc
  3561  01EF  29F1               	goto	u851
  3562  01F0  29F2               	goto	u850
  3563  01F1                     u851:
  3564  01F1  29D1               	goto	l2383
  3565  01F2                     u850:
  3566  01F2                     l210:
  3567  01F2  0008               	return
  3568  01F3                     __end_of_lcd_CGRAM5:
  3569                           
  3570                           	psect	text6
  3571  0EA7                     __ptext6:	
  3572 ;; *************** function _lcd_CGRAM4 *****************
  3573 ;; Defined at:
  3574 ;;		line 362 in file "LCD_4bit.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;		None
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  h               2   14[BANK0 ] int 
  3579 ;;  g               2   12[BANK0 ] int 
  3580 ;;  f               2   10[BANK0 ] int 
  3581 ;;  e               2    8[BANK0 ] int 
  3582 ;;  d               2    6[BANK0 ] int 
  3583 ;;  c               2    4[BANK0 ] int 
  3584 ;;  b               2    2[BANK0 ] int 
  3585 ;;  a               2    0[BANK0 ] int 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         0       0       0       0       0
  3596 ;;      Locals:         0      16       0       0       0
  3597 ;;      Temps:          0       0       0       0       0
  3598 ;;      Totals:         0      16       0       0       0
  3599 ;;Total ram usage:       16 bytes
  3600 ;; Hardware stack levels used: 1
  3601 ;; Hardware stack levels required when called: 1
  3602 ;; This function calls:
  3603 ;;		_lcd_command
  3604 ;;		_lcd_putc
  3605 ;; This function is called by:
  3606 ;;		_main
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610                           
  3611                           ;psect for function _lcd_CGRAM4
  3612  0EA7                     _lcd_CGRAM4:
  3613  0EA7                     l2165:	
  3614                           ;incstack = 0
  3615                           ; Regs used in _lcd_CGRAM4: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3616                           
  3617                           
  3618                           ;LCD_4bit.c: 364:     int a, b, c, d, e, f, g, h;;LCD_4bit.c: 366:     lcd_command(0x40)
      +                          ;
  3619  0EA7  3040               	movlw	64
  3620  0EA8  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3621  0EAD                     l2167:
  3622                           
  3623                           ;LCD_4bit.c: 367:     for(a=0; a<8; a++) lcd_putc(xedoc14[a]);
  3624  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3626  0EAF  01D8               	clrf	lcd_CGRAM4@a
  3627  0EB0  01D9               	clrf	lcd_CGRAM4@a+1
  3628  0EB1                     l2173:
  3629  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  3630  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0EB3  0858               	movf	lcd_CGRAM4@a,w
  3632  0EB4  3EC8               	addlw	(low (_xedoc14| (0+256)))& (0+255)
  3633  0EB5  0084               	movwf	4
  3634  0EB6  1783               	bsf	3,7	;select IRP bank3
  3635  0EB7  0800               	movf	0,w
  3636  0EB8  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3637  0EBD                     l2175:
  3638  0EBD  3001               	movlw	1
  3639  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  3640  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  3641  0EC0  07D8               	addwf	lcd_CGRAM4@a,f
  3642  0EC1  1803               	skipnc
  3643  0EC2  0AD9               	incf	lcd_CGRAM4@a+1,f
  3644  0EC3  3000               	movlw	0
  3645  0EC4  07D9               	addwf	lcd_CGRAM4@a+1,f
  3646  0EC5                     l2177:
  3647  0EC5  0859               	movf	lcd_CGRAM4@a+1,w
  3648  0EC6  3A80               	xorlw	128
  3649  0EC7  00FF               	movwf	btemp+1
  3650  0EC8  3080               	movlw	128
  3651  0EC9  027F               	subwf	btemp+1,w
  3652  0ECA  1D03               	skipz
  3653  0ECB  2ECE               	goto	u705
  3654  0ECC  3008               	movlw	8
  3655  0ECD  0258               	subwf	lcd_CGRAM4@a,w
  3656  0ECE                     u705:
  3657  0ECE  1C03               	skipc
  3658  0ECF  2ED1               	goto	u701
  3659  0ED0  2ED2               	goto	u700
  3660  0ED1                     u701:
  3661  0ED1  2EB1               	goto	l2173
  3662  0ED2                     u700:
  3663  0ED2                     l2179:
  3664                           
  3665                           ;LCD_4bit.c: 369:     lcd_command(0x48);
  3666  0ED2  3048               	movlw	72
  3667  0ED3  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3668  0ED8                     l2181:
  3669                           
  3670                           ;LCD_4bit.c: 370:     for(b=0; b<8; b++) lcd_putc(xengang11[b]);
  3671  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0EDA  01DA               	clrf	lcd_CGRAM4@b
  3674  0EDB  01DB               	clrf	lcd_CGRAM4@b+1
  3675  0EDC                     l2187:
  3676  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0EDE  085A               	movf	lcd_CGRAM4@b,w
  3679  0EDF  3EC0               	addlw	(low (_xengang11| (0+256)))& (0+255)
  3680  0EE0  0084               	movwf	4
  3681  0EE1  1783               	bsf	3,7	;select IRP bank3
  3682  0EE2  0800               	movf	0,w
  3683  0EE3  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3684  0EE8                     l2189:
  3685  0EE8  3001               	movlw	1
  3686  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  3687  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  3688  0EEB  07DA               	addwf	lcd_CGRAM4@b,f
  3689  0EEC  1803               	skipnc
  3690  0EED  0ADB               	incf	lcd_CGRAM4@b+1,f
  3691  0EEE  3000               	movlw	0
  3692  0EEF  07DB               	addwf	lcd_CGRAM4@b+1,f
  3693  0EF0                     l2191:
  3694  0EF0  085B               	movf	lcd_CGRAM4@b+1,w
  3695  0EF1  3A80               	xorlw	128
  3696  0EF2  00FF               	movwf	btemp+1
  3697  0EF3  3080               	movlw	128
  3698  0EF4  027F               	subwf	btemp+1,w
  3699  0EF5  1D03               	skipz
  3700  0EF6  2EF9               	goto	u715
  3701  0EF7  3008               	movlw	8
  3702  0EF8  025A               	subwf	lcd_CGRAM4@b,w
  3703  0EF9                     u715:
  3704  0EF9  1C03               	skipc
  3705  0EFA  2EFC               	goto	u711
  3706  0EFB  2EFD               	goto	u710
  3707  0EFC                     u711:
  3708  0EFC  2EDC               	goto	l2187
  3709  0EFD                     u710:
  3710  0EFD                     l2193:
  3711                           
  3712                           ;LCD_4bit.c: 372:     lcd_command(0x50);
  3713  0EFD  3050               	movlw	80
  3714  0EFE  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3715  0F03                     l2195:
  3716                           
  3717                           ;LCD_4bit.c: 373:     for(c=0; c<8; c++) lcd_putc(xengang12[c]);
  3718  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0F05  01DC               	clrf	lcd_CGRAM4@c
  3721  0F06  01DD               	clrf	lcd_CGRAM4@c+1
  3722  0F07                     l2201:
  3723  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0F09  085C               	movf	lcd_CGRAM4@c,w
  3726  0F0A  3EB8               	addlw	(low (_xengang12| (0+256)))& (0+255)
  3727  0F0B  0084               	movwf	4
  3728  0F0C  1783               	bsf	3,7	;select IRP bank3
  3729  0F0D  0800               	movf	0,w
  3730  0F0E  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3731  0F13                     l2203:
  3732  0F13  3001               	movlw	1
  3733  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0F16  07DC               	addwf	lcd_CGRAM4@c,f
  3736  0F17  1803               	skipnc
  3737  0F18  0ADD               	incf	lcd_CGRAM4@c+1,f
  3738  0F19  3000               	movlw	0
  3739  0F1A  07DD               	addwf	lcd_CGRAM4@c+1,f
  3740  0F1B                     l2205:
  3741  0F1B  085D               	movf	lcd_CGRAM4@c+1,w
  3742  0F1C  3A80               	xorlw	128
  3743  0F1D  00FF               	movwf	btemp+1
  3744  0F1E  3080               	movlw	128
  3745  0F1F  027F               	subwf	btemp+1,w
  3746  0F20  1D03               	skipz
  3747  0F21  2F24               	goto	u725
  3748  0F22  3008               	movlw	8
  3749  0F23  025C               	subwf	lcd_CGRAM4@c,w
  3750  0F24                     u725:
  3751  0F24  1C03               	skipc
  3752  0F25  2F27               	goto	u721
  3753  0F26  2F28               	goto	u720
  3754  0F27                     u721:
  3755  0F27  2F07               	goto	l2201
  3756  0F28                     u720:
  3757  0F28                     l2207:
  3758                           
  3759                           ;LCD_4bit.c: 375:     lcd_command(0x58);
  3760  0F28  3058               	movlw	88
  3761  0F29  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3762  0F2E                     l2209:
  3763                           
  3764                           ;LCD_4bit.c: 376:     for(d=0; d<8; d++) lcd_putc(xengang13[d]);
  3765  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0F30  01DE               	clrf	lcd_CGRAM4@d
  3768  0F31  01DF               	clrf	lcd_CGRAM4@d+1
  3769  0F32                     l2215:
  3770  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0F34  085E               	movf	lcd_CGRAM4@d,w
  3773  0F35  3E98               	addlw	(low (_xengang13| (0+256)))& (0+255)
  3774  0F36  0084               	movwf	4
  3775  0F37  1783               	bsf	3,7	;select IRP bank3
  3776  0F38  0800               	movf	0,w
  3777  0F39  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3778  0F3E                     l2217:
  3779  0F3E  3001               	movlw	1
  3780  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0F41  07DE               	addwf	lcd_CGRAM4@d,f
  3783  0F42  1803               	skipnc
  3784  0F43  0ADF               	incf	lcd_CGRAM4@d+1,f
  3785  0F44  3000               	movlw	0
  3786  0F45  07DF               	addwf	lcd_CGRAM4@d+1,f
  3787  0F46                     l2219:
  3788  0F46  085F               	movf	lcd_CGRAM4@d+1,w
  3789  0F47  3A80               	xorlw	128
  3790  0F48  00FF               	movwf	btemp+1
  3791  0F49  3080               	movlw	128
  3792  0F4A  027F               	subwf	btemp+1,w
  3793  0F4B  1D03               	skipz
  3794  0F4C  2F4F               	goto	u735
  3795  0F4D  3008               	movlw	8
  3796  0F4E  025E               	subwf	lcd_CGRAM4@d,w
  3797  0F4F                     u735:
  3798  0F4F  1C03               	skipc
  3799  0F50  2F52               	goto	u731
  3800  0F51  2F53               	goto	u730
  3801  0F52                     u731:
  3802  0F52  2F32               	goto	l2215
  3803  0F53                     u730:
  3804  0F53                     l2221:
  3805                           
  3806                           ;LCD_4bit.c: 378:     lcd_command(0x60);
  3807  0F53  3060               	movlw	96
  3808  0F54  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3809  0F59                     l2223:
  3810                           
  3811                           ;LCD_4bit.c: 379:     for(e=0; e<8; e++) lcd_putc(xengang14[e]);
  3812  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0F5B  01E0               	clrf	lcd_CGRAM4@e
  3815  0F5C  01E1               	clrf	lcd_CGRAM4@e+1
  3816  0F5D                     l2229:
  3817  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0F5F  0860               	movf	lcd_CGRAM4@e,w
  3820  0F60  3EB0               	addlw	(low (_xengang14| (0+256)))& (0+255)
  3821  0F61  0084               	movwf	4
  3822  0F62  1783               	bsf	3,7	;select IRP bank3
  3823  0F63  0800               	movf	0,w
  3824  0F64  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3825  0F69                     l2231:
  3826  0F69  3001               	movlw	1
  3827  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0F6C  07E0               	addwf	lcd_CGRAM4@e,f
  3830  0F6D  1803               	skipnc
  3831  0F6E  0AE1               	incf	lcd_CGRAM4@e+1,f
  3832  0F6F  3000               	movlw	0
  3833  0F70  07E1               	addwf	lcd_CGRAM4@e+1,f
  3834  0F71                     l2233:
  3835  0F71  0861               	movf	lcd_CGRAM4@e+1,w
  3836  0F72  3A80               	xorlw	128
  3837  0F73  00FF               	movwf	btemp+1
  3838  0F74  3080               	movlw	128
  3839  0F75  027F               	subwf	btemp+1,w
  3840  0F76  1D03               	skipz
  3841  0F77  2F7A               	goto	u745
  3842  0F78  3008               	movlw	8
  3843  0F79  0260               	subwf	lcd_CGRAM4@e,w
  3844  0F7A                     u745:
  3845  0F7A  1C03               	skipc
  3846  0F7B  2F7D               	goto	u741
  3847  0F7C  2F7E               	goto	u740
  3848  0F7D                     u741:
  3849  0F7D  2F5D               	goto	l2229
  3850  0F7E                     u740:
  3851  0F7E                     l2235:
  3852                           
  3853                           ;LCD_4bit.c: 381:     lcd_command(0x68);
  3854  0F7E  3068               	movlw	104
  3855  0F7F  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3856  0F84                     l2237:
  3857                           
  3858                           ;LCD_4bit.c: 382:     for(f=0; f<8; f++) lcd_putc(xengang15[f]);
  3859  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  3860  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  3861  0F86  01E2               	clrf	lcd_CGRAM4@f
  3862  0F87  01E3               	clrf	lcd_CGRAM4@f+1
  3863  0F88                     l2243:
  3864  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0F8A  0862               	movf	lcd_CGRAM4@f,w
  3867  0F8B  3E90               	addlw	(low (_xengang15| (0+256)))& (0+255)
  3868  0F8C  0084               	movwf	4
  3869  0F8D  1783               	bsf	3,7	;select IRP bank3
  3870  0F8E  0800               	movf	0,w
  3871  0F8F  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3872  0F94                     l2245:
  3873  0F94  3001               	movlw	1
  3874  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0F97  07E2               	addwf	lcd_CGRAM4@f,f
  3877  0F98  1803               	skipnc
  3878  0F99  0AE3               	incf	lcd_CGRAM4@f+1,f
  3879  0F9A  3000               	movlw	0
  3880  0F9B  07E3               	addwf	lcd_CGRAM4@f+1,f
  3881  0F9C                     l2247:
  3882  0F9C  0863               	movf	lcd_CGRAM4@f+1,w
  3883  0F9D  3A80               	xorlw	128
  3884  0F9E  00FF               	movwf	btemp+1
  3885  0F9F  3080               	movlw	128
  3886  0FA0  027F               	subwf	btemp+1,w
  3887  0FA1  1D03               	skipz
  3888  0FA2  2FA5               	goto	u755
  3889  0FA3  3008               	movlw	8
  3890  0FA4  0262               	subwf	lcd_CGRAM4@f,w
  3891  0FA5                     u755:
  3892  0FA5  1C03               	skipc
  3893  0FA6  2FA8               	goto	u751
  3894  0FA7  2FA9               	goto	u750
  3895  0FA8                     u751:
